,Date,Count_Pos_Reviews,Count_Neg_Reviews
0,2019-10-08,5,1
1,2019-10-09,14,3
2,2019-10-10,9,2
3,2019-10-11,9,0
4,2019-10-12,3,0
5,2019-10-13,8,0
6,2019-10-14,2,2
7,2019-10-15,2,1
8,2019-10-16,7,1
9,2019-10-17,3,1
10,2019-10-18,2,1
11,2019-10-19,5,0
12,2019-10-20,5,0
13,2019-10-21,1,0
14,2019-10-22,6,0
15,2019-10-23,1,2
16,2019-10-24,3,1
17,2019-10-25,10,2
18,2019-10-26,5,1
19,2019-10-27,10,5
20,2019-10-28,19,4
21,2019-10-29,10,3
22,2019-10-30,3,5
23,2019-10-31,15,5
24,2019-11-01,14,3
25,2019-11-02,13,2
26,2019-11-03,13,7
27,2019-11-04,16,5
28,2019-11-05,4,0
29,2019-11-06,6,3
30,2019-11-07,16,3
31,2019-11-08,9,3
32,2019-11-09,7,1
33,2019-11-10,5,1
34,2019-11-11,4,0
35,2019-11-12,7,0
36,2019-11-13,7,1
37,2019-11-14,8,1
38,2019-11-15,2,1
39,2019-11-16,2,1
40,2019-11-17,7,0
41,2019-11-18,8,3
42,2019-11-19,3,1
43,2019-11-20,5,0
44,2019-11-22,3,0
45,2019-11-23,2,2
46,2019-11-24,1,0
47,2019-11-25,5,1
48,2019-11-26,4,3
49,2019-11-27,2,0
50,2019-11-28,5,0
51,2019-11-29,2,1
52,2019-12-01,2,0
53,2019-12-02,2,1
54,2019-12-03,7,1
55,2019-12-04,9,6
56,2019-12-05,42,11
57,2019-12-06,7,1
58,2019-12-07,7,3
59,2019-12-08,4,2
60,2019-12-09,5,1
61,2019-12-10,9,1
62,2019-12-11,13,0
63,2019-12-12,26,3
64,2019-12-13,7,0
65,2019-12-14,8,0
66,2019-12-15,2,0
67,2019-12-16,4,0
68,2019-12-17,2,1
69,2019-12-18,4,0
70,2019-12-19,13,5
71,2019-12-20,5,0
72,2019-12-21,9,3
73,2019-12-22,4,2
74,2019-12-23,17,2
75,2019-12-24,6,3
76,2019-12-25,7,0
77,2019-12-26,26,12
78,2019-12-27,15,4
79,2019-12-28,24,6
80,2019-12-29,9,4
81,2019-12-30,19,2
82,2019-12-31,2,3
83,2020-01-01,10,3
84,2020-01-02,21,2
85,2020-01-03,23,5
86,2020-01-04,8,2
87,2020-01-05,5,0
88,2020-01-06,9,2
89,2020-01-07,10,7
90,2020-01-08,2,0
91,2020-01-09,12,3
92,2020-01-10,13,0
93,2020-01-11,3,1
94,2020-01-12,4,0
95,2020-01-13,7,1
96,2020-01-15,4,0
97,2020-01-16,7,0
98,2020-01-17,4,1
99,2020-01-18,1,0
100,2020-01-20,1,1
101,2020-01-21,1,0
102,2020-01-22,4,0
103,2020-01-23,3,0
104,2020-01-24,5,0
105,2020-01-25,1,0
106,2020-01-26,1,0
107,2020-01-27,1,0
108,2020-01-28,2,0
109,2020-01-29,1,0
110,2020-01-30,3,0
111,2020-01-31,2,1
112,2020-02-01,3,0
113,2020-02-02,2,0
114,2020-02-03,2,0
115,2020-02-04,3,0
116,2020-02-05,4,0
117,2020-02-06,0,2
118,2020-02-07,3,0
119,2020-02-08,4,1
120,2020-02-09,3,1
121,2020-02-10,5,0
122,2020-02-11,3,0
123,2020-02-12,4,3
124,2020-02-13,1,0
125,2020-02-14,3,0
126,2020-02-15,4,1
127,2020-02-16,4,3
128,2020-02-17,1,1
129,2020-02-18,1,2
130,2020-02-19,1,0
131,2020-02-20,4,0
132,2020-02-21,2,0
133,2020-02-22,0,1
134,2020-02-23,5,0
135,2020-02-24,1,0
136,2020-02-25,1,1
137,2020-02-26,2,1
138,2020-02-27,3,3
139,2020-02-28,3,0
140,2020-02-29,6,1
141,2020-03-01,4,0
142,2020-03-02,3,2
143,2020-03-03,3,2
144,2020-03-04,0,1
145,2020-03-05,8,0
146,2020-03-06,3,2
147,2020-03-07,1,2
148,2020-03-08,2,3
149,2020-03-09,1,2
150,2020-03-10,3,2
151,2020-03-11,0,1
152,2020-03-12,1,0
153,2020-03-13,1,1
154,2020-03-14,4,1
155,2020-03-15,4,0
156,2020-03-17,0,2
157,2020-03-18,2,0
158,2020-03-19,4,2
159,2020-03-20,7,0
160,2020-03-21,4,2
161,2020-03-22,4,1
162,2020-03-23,1,1
163,2020-03-24,3,0
164,2020-03-25,2,0
165,2020-03-26,1,0
166,2020-03-27,0,1
167,2020-03-29,2,0
168,2020-03-31,1,0
169,2020-04-01,2,0
170,2020-04-02,2,0
171,2020-04-08,1,0
172,2020-04-10,1,0
173,2020-04-11,2,1
174,2020-04-13,1,1
175,2020-04-14,0,1
176,2020-04-16,2,0
177,2020-04-17,2,0
178,2020-04-18,1,0
179,2020-04-19,2,0
180,2020-04-20,2,0
181,2020-04-22,5,0
182,2020-04-23,2,1
183,2020-04-24,1,2
184,2020-04-25,3,0
185,2020-04-26,5,0
186,2020-04-28,1,1
187,2020-04-29,4,0
188,2020-04-30,3,0
189,2020-05-01,2,0
190,2020-05-02,3,0
191,2020-05-03,1,0
192,2020-05-04,4,0
193,2020-05-05,5,2
194,2020-05-06,5,1
195,2020-05-07,5,2
196,2020-05-08,8,0
197,2020-05-09,1,0
198,2020-05-10,4,1
199,2020-05-11,3,0
200,2020-05-12,2,0
201,2020-05-13,3,0
202,2020-05-14,1,1
203,2020-05-15,5,2
204,2020-05-16,2,0
205,2020-05-17,3,2
206,2020-05-18,2,0
207,2020-05-19,7,2
208,2020-05-20,3,0
209,2020-05-21,1,1
210,2020-05-22,2,1
211,2020-05-23,14,0
212,2020-05-24,3,0
213,2020-05-25,6,0
214,2020-05-26,6,1
215,2020-05-27,5,1
216,2020-05-28,8,0
217,2020-05-29,2,1
218,2020-05-30,2,0
219,2020-05-31,2,0
220,2020-06-01,3,1
221,2020-06-02,9,0
222,2020-06-03,5,1
223,2020-06-04,6,0
224,2020-06-05,5,0
225,2020-06-06,8,1
226,2020-06-07,2,0
227,2020-06-08,11,3
228,2020-06-09,9,1
229,2020-06-10,3,0
230,2020-06-11,5,0
231,2020-06-12,3,1
232,2020-06-13,1,0
233,2020-06-14,3,0
234,2020-06-15,5,0
235,2020-06-16,4,0
236,2020-06-17,9,0
237,2020-06-18,6,0
238,2020-06-19,5,1
239,2020-06-20,2,1
240,2020-06-21,5,0
241,2020-06-22,6,1
242,2020-06-23,10,2
243,2020-06-24,5,1
244,2020-06-25,6,2
245,2020-06-26,8,0
246,2020-06-27,7,0
247,2020-06-28,7,1
248,2020-06-29,7,2
249,2020-06-30,3,2
250,2020-07-01,11,1
251,2020-07-02,8,0
252,2020-07-03,10,0
253,2020-07-04,4,1
254,2020-07-05,5,1
255,2020-07-06,6,2
256,2020-07-07,7,0
257,2020-07-08,11,2
258,2020-07-09,10,0
259,2020-07-10,7,1
260,2020-07-11,3,0
261,2020-07-12,10,1
262,2020-07-13,5,0
263,2020-07-14,7,0
264,2020-07-15,3,1
265,2020-07-16,7,1
266,2020-07-17,8,0
267,2020-07-18,8,0
268,2020-07-19,4,0
269,2020-07-20,6,1
270,2020-07-21,7,1
271,2020-07-22,8,2
272,2020-07-23,1,0
273,2020-07-24,9,0
274,2020-07-25,5,1
275,2020-07-26,4,0
276,2020-07-27,7,1
277,2020-07-28,11,1
278,2020-07-29,6,1
279,2020-07-30,8,0
280,2020-07-31,3,0
281,2020-08-01,4,1
282,2020-08-02,15,1
283,2020-08-03,8,2
284,2020-08-04,7,0
285,2020-08-05,5,0
286,2020-08-06,7,0
287,2020-08-07,5,1
288,2020-08-08,1,0
289,2020-08-09,7,1
290,2020-08-10,6,1
291,2020-08-11,5,2
292,2020-08-12,7,0
293,2020-08-13,2,0
294,2020-08-14,8,2
295,2020-08-15,6,1
296,2020-08-16,5,4
297,2020-08-17,8,0
298,2020-08-18,3,1
299,2020-08-19,3,0
300,2020-08-20,2,0
301,2020-08-21,3,0
302,2020-08-22,4,1
303,2020-08-23,3,4
304,2020-08-24,11,1
305,2020-08-25,3,0
306,2020-08-26,5,0
307,2020-08-27,7,1
308,2020-08-28,7,1
309,2020-08-29,3,1
310,2020-08-30,5,1
311,2020-08-31,4,5
312,2020-09-01,4,1
313,2020-09-02,5,2
314,2020-09-03,4,0
315,2020-09-04,6,1
316,2020-09-05,3,1
317,2020-09-06,3,1
318,2020-09-07,3,2
319,2020-09-08,8,0
320,2020-09-09,4,1
321,2020-09-10,9,1
322,2020-09-11,6,2
323,2020-09-12,3,1
324,2020-09-13,3,1
325,2020-09-14,4,0
326,2020-09-15,4,0
327,2020-09-16,8,3
328,2020-09-17,2,0
329,2020-09-18,6,0
330,2020-09-19,4,0
331,2020-09-20,6,2
332,2020-09-21,6,1
333,2020-09-22,3,1
334,2020-09-23,2,2
335,2020-09-24,4,0
336,2020-09-25,5,0
337,2020-09-26,4,0
338,2020-09-27,5,0
339,2020-09-28,2,0
340,2020-09-29,5,0
341,2020-09-30,6,1
342,2020-10-01,4,0
343,2020-10-02,8,1
344,2020-10-03,3,0
345,2020-10-04,1,0
346,2020-10-05,16,4
347,2020-10-06,4,3
348,2020-10-07,3,0
349,2020-10-08,7,0
350,2020-10-09,0,1
351,2020-10-11,2,0
352,2020-10-12,7,0
353,2020-10-13,12,1
354,2020-10-14,7,2
355,2020-10-15,13,0
356,2020-10-16,12,2
357,2020-10-17,9,0
358,2020-10-18,1,2
359,2020-10-19,5,2
360,2020-10-20,19,2
361,2020-10-21,13,2
362,2020-10-22,13,2
363,2020-10-23,13,0
364,2020-10-24,11,3
365,2020-10-25,9,3
366,2020-10-26,4,2
367,2020-10-27,16,2
368,2020-10-28,6,0
369,2020-10-29,4,2
370,2020-10-30,10,1
371,2020-10-31,7,1
372,2020-11-01,6,0
373,2020-11-02,5,1
374,2020-11-03,24,1
375,2020-11-04,8,3
376,2020-11-05,10,5
377,2020-11-06,11,0
378,2020-11-07,13,3
379,2020-11-08,12,3
380,2020-11-09,5,1
381,2020-11-10,38,4
382,2020-11-11,22,2
383,2020-11-12,17,1
384,2020-11-13,19,2
385,2020-11-14,12,0
386,2020-11-15,9,1
387,2020-11-16,9,1
388,2020-11-17,12,2
389,2020-11-18,14,1
390,2020-11-19,8,0
391,2020-11-20,13,1
392,2020-11-21,5,1
393,2020-11-22,9,2
394,2020-11-23,13,2
395,2020-11-24,9,1
396,2020-11-25,9,2
397,2020-11-26,13,2
398,2020-11-27,10,2
399,2020-11-28,15,0
400,2020-11-29,16,2
401,2020-11-30,12,2
402,2020-12-01,17,3
403,2020-12-02,15,0
404,2020-12-03,15,1
405,2020-12-04,20,1
406,2020-12-05,14,1
407,2020-12-06,8,0
408,2020-12-07,13,1
409,2020-12-08,10,1
410,2020-12-09,5,1
411,2020-12-10,11,2
412,2020-12-11,14,1
413,2020-12-12,12,0
414,2020-12-13,6,0
415,2020-12-14,12,2
416,2020-12-15,6,0
417,2020-12-16,3,0
418,2020-12-17,22,0
419,2020-12-18,7,1
420,2020-12-19,3,2
421,2020-12-20,9,0
422,2020-12-21,11,2
423,2020-12-22,4,2
424,2020-12-23,13,0
425,2020-12-24,6,0
426,2020-12-25,7,0
427,2020-12-26,19,1
428,2020-12-27,10,1
429,2020-12-28,14,1
430,2020-12-29,6,2
431,2020-12-30,6,0
432,2020-12-31,5,0
433,2021-01-01,2,0
434,2021-01-02,5,0
435,2021-01-03,6,0
436,2021-01-04,9,3
437,2021-01-05,5,0
438,2021-01-06,4,0
439,2021-01-07,12,0
440,2021-01-08,9,3
441,2021-01-09,3,0
442,2021-01-10,6,0
443,2021-01-11,4,0
444,2021-01-12,4,0
445,2021-01-13,1,1
446,2021-01-14,2,0
447,2021-01-15,2,0
448,2021-01-16,2,1
449,2021-01-17,1,0
450,2021-01-18,7,1
451,2021-01-19,2,0
452,2021-01-20,2,0
453,2021-01-21,3,1
454,2021-01-22,2,0
455,2021-01-23,3,0
456,2021-01-24,3,0
457,2021-01-25,2,0
458,2021-01-26,2,0
459,2021-01-28,4,0
460,2021-01-29,1,0
461,2021-01-30,2,0
462,2021-01-31,3,0
463,2021-02-01,2,0
464,2021-02-02,2,0
465,2021-02-03,2,1
466,2021-02-05,1,0
467,2021-02-06,2,0
468,2021-02-07,1,0
469,2021-02-08,1,1
470,2021-02-11,1,0
471,2021-02-12,4,0
472,2021-02-14,1,0
473,2021-02-15,1,0
474,2021-02-16,1,0
475,2021-02-17,1,0
476,2021-02-18,1,0
477,2021-02-19,1,1
478,2021-02-20,3,1
479,2021-02-21,1,0
480,2021-02-22,0,1
481,2021-02-23,1,1
482,2021-02-25,1,0
483,2021-02-26,2,0
484,2021-02-27,0,1
485,2021-02-28,2,0
486,2021-03-01,2,0
487,2021-03-02,1,0
488,2021-03-03,1,1
489,2021-03-04,1,0
490,2021-03-06,1,0
491,2021-03-07,1,0
492,2021-03-08,2,0
493,2021-03-09,1,0
494,2021-03-10,4,1
495,2021-03-11,1,0
496,2021-03-12,0,1
497,2021-03-13,4,0
498,2021-03-14,2,0
499,2021-03-15,1,0
500,2021-03-16,2,1
501,2021-03-17,4,0
502,2021-03-18,2,0
503,2021-03-19,1,0
504,2021-03-20,1,0
505,2021-03-21,4,1
506,2021-03-22,1,0
507,2021-03-23,2,0
508,2021-03-24,5,0
509,2021-03-25,4,0
510,2021-03-26,1,0
511,2021-03-27,3,0
512,2021-03-28,2,0
513,2021-03-31,4,0
514,2021-04-01,3,0
515,2021-04-02,0,2
516,2021-04-03,5,1
517,2021-04-04,1,0
518,2021-04-05,8,2
519,2021-04-06,3,0
520,2021-04-07,2,0
521,2021-04-08,8,0
522,2021-04-09,2,0
523,2021-04-10,2,0
524,2021-04-11,4,0
525,2021-04-12,3,0
526,2021-04-13,3,2
527,2021-04-14,4,0
528,2021-04-15,4,2
529,2021-04-16,1,1
530,2021-04-19,4,0
531,2021-04-20,2,0
532,2021-04-21,3,0
533,2021-04-22,2,0
534,2021-04-23,3,0
535,2021-04-24,3,0
536,2021-04-25,5,0
537,2021-04-26,5,1
538,2021-04-27,1,1
539,2021-04-28,1,0
540,2021-04-29,3,1
541,2021-04-30,6,0
542,2021-05-01,4,1
543,2021-05-02,0,1
544,2021-05-04,1,0
545,2021-05-05,1,0
546,2021-05-06,1,0
547,2021-05-07,2,0
548,2021-05-08,4,0
549,2021-05-09,4,0
550,2021-05-10,4,0
551,2021-05-11,2,0
552,2021-05-13,4,1
553,2021-05-14,4,0
554,2021-05-15,1,1
555,2021-05-16,3,0
556,2021-05-17,7,2
557,2021-05-18,2,0
558,2021-05-20,2,0
559,2021-05-21,2,0
560,2021-05-22,4,0
561,2021-05-23,3,0
562,2021-05-24,1,0
563,2021-05-25,4,0
564,2021-05-26,1,0
565,2021-05-27,3,0
566,2021-05-28,5,0
567,2021-05-29,2,0
568,2021-06-01,3,0
569,2021-06-02,1,0
570,2021-06-04,3,0
571,2021-06-05,1,0
572,2021-06-06,2,1
573,2021-06-07,2,0
574,2021-06-08,3,0
575,2021-06-09,6,0
576,2021-06-10,3,0
577,2021-06-11,3,0
578,2021-06-13,3,0
579,2021-06-14,3,0
580,2021-06-15,2,0
581,2021-06-16,1,0
582,2021-06-17,3,1
583,2021-06-19,1,0
584,2021-06-20,3,0
585,2021-06-21,5,0
586,2021-06-22,2,0
587,2021-06-23,8,0
588,2021-06-24,8,0
589,2021-06-25,9,0
590,2021-06-26,8,0
591,2021-06-27,4,1
592,2021-06-28,6,0
593,2021-06-29,6,0
594,2021-06-30,8,1
595,2021-07-01,13,2
596,2021-07-02,5,1
597,2021-07-03,3,1
598,2021-07-04,5,0
599,2021-07-05,9,0
600,2021-07-06,6,0
601,2021-07-07,15,0
602,2021-07-08,11,5
603,2021-07-09,5,1
604,2021-07-10,1,1
605,2021-07-11,7,0
606,2021-07-12,8,0
607,2021-07-13,10,1
608,2021-07-14,8,0
609,2021-07-15,6,1
610,2021-07-16,11,1
611,2021-07-17,3,2
612,2021-07-18,2,0
613,2021-07-19,4,1
614,2021-07-20,1,1
615,2021-07-21,3,0
616,2021-07-22,5,0
617,2021-07-23,1,0
618,2021-07-24,2,0
619,2021-07-25,2,0
620,2021-07-26,3,0
621,2021-07-27,1,0
622,2021-07-29,4,1
623,2021-07-30,4,0
624,2021-07-31,2,0
625,2021-08-01,1,0
626,2021-08-02,3,0
627,2021-08-03,2,0
628,2021-08-04,2,0
629,2021-08-05,2,2
630,2021-08-06,2,2
631,2021-08-07,2,0
632,2021-08-08,1,1
633,2021-08-09,3,0
634,2021-08-10,7,1
635,2021-08-11,6,1
636,2021-08-12,2,1
637,2021-08-13,6,0
638,2021-08-14,7,0
639,2021-08-15,1,0
640,2021-08-16,4,0
641,2021-08-17,7,0
642,2021-08-18,1,1
643,2021-08-19,8,3
644,2021-08-20,1,1
645,2021-08-21,4,0
646,2021-08-22,3,0
647,2021-08-23,1,0
648,2021-08-24,1,2
649,2021-08-25,9,1
650,2021-08-26,7,2
651,2021-08-27,4,0
652,2021-08-28,2,0
653,2021-08-29,2,0
654,2021-08-30,5,0
655,2021-08-31,7,0
656,2021-09-01,4,1
657,2021-09-02,2,1
658,2021-09-03,6,0
659,2021-09-04,3,0
660,2021-09-05,1,0
661,2021-09-06,2,0
662,2021-09-07,3,1
663,2021-09-08,5,2
664,2021-09-09,1,1
665,2021-09-10,1,1
666,2021-09-11,3,1
667,2021-09-12,6,1
668,2021-09-13,5,0
669,2021-09-14,2,0
670,2021-09-15,5,1
671,2021-09-16,9,0
672,2021-09-17,4,1
673,2021-09-18,1,0
674,2021-09-19,2,0
675,2021-09-20,8,0
676,2021-09-21,3,1
677,2021-09-22,4,0
678,2021-09-23,10,1
679,2021-09-24,4,0
680,2021-09-25,1,1
681,2021-09-26,3,0
682,2021-09-27,3,0
683,2021-09-28,3,0
684,2021-09-29,4,1
685,2021-09-30,6,0
686,2021-10-01,2,0
687,2021-10-03,2,0
688,2021-10-04,6,0
689,2021-10-05,7,3
690,2021-10-06,7,1
691,2021-10-07,4,0
692,2021-10-08,4,0
693,2021-10-09,7,1
694,2021-10-11,6,0
695,2021-10-12,3,1
696,2021-10-13,3,0
697,2021-10-14,6,2
698,2021-10-15,3,0
699,2021-10-16,3,1
700,2021-10-17,3,2
701,2021-10-18,2,0
702,2021-10-19,7,0
703,2021-10-20,3,0
704,2021-10-21,5,1
705,2021-10-22,4,0
706,2021-10-23,2,1
707,2021-10-24,4,0
708,2021-10-25,8,0
709,2021-10-26,2,0
710,2021-10-27,7,0
711,2021-10-28,1,2
712,2021-10-29,3,0
713,2021-10-30,2,0
714,2021-10-31,0,1
715,2021-11-01,2,0
716,2021-11-02,2,0
717,2021-11-03,3,0
718,2021-11-04,2,1
719,2021-11-05,3,0
720,2021-11-06,2,0
721,2021-11-07,1,0
722,2021-11-08,1,0
723,2021-11-09,6,1
724,2021-11-10,0,1
725,2021-11-12,1,0
726,2021-11-13,1,0
727,2021-11-14,1,1
728,2021-11-15,3,0
729,2021-11-18,2,1
730,2021-11-19,6,2
731,2021-11-20,2,0
732,2021-11-21,1,1
733,2021-11-22,4,0
734,2021-11-23,3,0
735,2021-11-24,3,1
736,2021-11-25,3,0
737,2021-11-26,2,1
738,2021-11-27,4,0
739,2021-11-28,2,3
740,2021-11-29,7,2
741,2021-11-30,11,0
742,2021-12-01,5,2
743,2021-12-02,12,1
744,2021-12-03,9,3
745,2021-12-04,10,0
746,2021-12-05,4,0
747,2021-12-06,10,0
748,2021-12-07,9,3
749,2021-12-08,6,3
750,2021-12-09,10,1
751,2021-12-10,18,1
752,2021-12-11,14,1
753,2021-12-12,11,1
754,2021-12-13,19,0
755,2021-12-14,13,4
756,2021-12-15,11,4
757,2021-12-16,14,4
758,2021-12-17,13,3
759,2021-12-18,5,2
760,2021-12-19,6,0
761,2021-12-20,14,1
762,2021-12-21,5,1
763,2021-12-22,6,1
764,2021-12-23,10,1
765,2021-12-24,2,1
766,2021-12-25,5,0
767,2021-12-26,4,0
768,2021-12-27,12,1
769,2021-12-28,9,1
770,2021-12-29,6,2
771,2021-12-30,8,1
772,2021-12-31,1,0
773,2022-01-01,2,0
774,2022-01-02,6,1
775,2022-01-03,6,2
776,2022-01-04,7,1
777,2022-01-05,6,3
778,2022-01-06,8,1
779,2022-01-07,8,2
780,2022-01-08,4,0
781,2022-01-09,3,0
782,2022-01-10,4,1
783,2022-01-11,3,0
784,2022-01-12,5,1
785,2022-01-13,4,0
786,2022-01-14,2,2
787,2022-01-15,4,1
788,2022-01-16,2,0
789,2022-01-17,3,1
790,2022-01-18,1,1
791,2022-01-19,5,0
792,2022-01-20,4,0
793,2022-01-21,3,1
794,2022-01-22,1,1
795,2022-01-23,1,0
796,2022-01-24,1,0
797,2022-01-25,2,1
798,2022-01-26,4,1
799,2022-01-27,2,0
800,2022-01-28,2,0
801,2022-01-29,1,1
802,2022-01-30,5,0
803,2022-01-31,2,0
804,2022-02-01,4,1
805,2022-02-03,2,0
806,2022-02-04,4,0
807,2022-02-05,2,1
808,2022-02-06,2,0
809,2022-02-07,3,0
810,2022-02-08,1,0
811,2022-02-09,5,0
812,2022-02-10,0,2
813,2022-02-11,5,0
814,2022-02-12,1,0
815,2022-02-13,3,0
816,2022-02-15,6,2
817,2022-02-16,0,1
818,2022-02-17,5,0
819,2022-02-18,2,0
820,2022-02-19,1,0
821,2022-02-20,2,0
822,2022-02-21,1,2
823,2022-02-22,3,0
824,2022-02-23,2,2
825,2022-02-24,2,2
826,2022-02-25,1,1
827,2022-02-26,3,0
828,2022-02-27,5,1
829,2022-03-01,4,0
830,2022-03-04,1,0
831,2022-03-05,2,0
832,2022-03-06,1,1
833,2022-03-07,1,1
834,2022-03-08,1,1
835,2022-03-10,1,2
836,2022-03-11,1,0
837,2022-03-12,5,0
838,2022-03-13,2,1
839,2022-03-15,4,0
840,2022-03-16,2,0
841,2022-03-17,1,1
842,2022-03-18,1,0
843,2022-03-19,1,1
844,2022-03-21,2,0
